,FIPS Code,State,Area Name,Unemployment_rate_2019,Median_Household_Income_2019,% < high school diploma,% > bachelors degree,% some college/associates,% only high school diploma,AverageTemperature,Urbanization %,Pop_2019,White,Black,American Native,Asian,Pacific Islander,Median Age
1860,36000,NY,New York,4.0,72038,13.5,35.9,24.4,26.1,7.44,87.9,19453561.0,0.6980314871724774,0.18701796120947897,0.015930136774416338,0.09637833168065746,0.0026420831629698285,38.24
1923,37000,NC,North Carolina,3.9,57388,12.6,30.5,31.0,25.9,15.0,66.1,10488084.0,0.7077992254587437,0.2302869357943715,0.022845750185063185,0.03686387959001788,0.0022042089718036415,38.37
2024,38000,ND,North Dakota,2.4,67402,7.5,29.5,36.3,26.8,4.67,59.9,762062.0,0.8697988984244909,0.040480338158063275,0.06617650826181631,0.021721531958498783,0.00182272319713078,34.57
2078,39000,OH,Ohio,4.1,58704,9.9,27.8,29.1,33.3,10.39,77.9,11689100.0,0.8183303946606793,0.1421566632247776,0.008999427834595822,0.029266427235740487,0.001247087044206867,38.53
2167,40000,OK,Oklahoma,3.3,54447,12.2,25.2,31.3,31.3,15.33,66.2,3956971.0,0.7477119988472901,0.08895844224909245,0.13117501994254463,0.028884814800946627,0.0032697241601261913,36.04
2245,41000,OR,Oregon,3.7,66955,9.6,32.9,34.5,23.0,9.11,81.0,4217737.0,0.8661648700247802,0.031214134935787053,0.033360700204183816,0.06110884442138378,0.008151450413865235,38.64
2282,42000,PA,Pennsylvania,4.4,63455,9.8,30.8,24.3,35.1,9.33,78.7,12801989.0,0.8162939361761335,0.13124203297212958,0.008937882051838387,0.041994143306452174,0.001532005493446319,39.84
2350,44000,RI,Rhode Island,3.6,70383,12.0,33.3,26.5,28.2,10.06,90.7,1059361.0,0.8346508063593732,0.10034541919249686,0.018474207937778795,0.04322726752830836,0.003302298982042777,39.21
2356,45000,SC,South Carolina,2.8,56360,12.9,27.4,30.2,29.5,16.89,66.3,5148714.0,0.6888288312276171,0.27561274346651043,0.011063521437225056,0.022671365618658363,0.0018235382499890642,39.17
2403,46000,SD,South Dakota,3.3,60414,8.3,28.5,32.7,30.6,7.33,56.7,884659.0,0.8465566025262453,0.02996941356909272,0.10212298037003412,0.019582587770716357,0.0017684157639115373,36.55
2470,47000,TN,Tennessee,3.4,56047,13.0,26.6,28.0,32.4,14.22,66.4,6829174.0,0.785737304278717,0.17760964577787922,0.011021489345353666,0.02388823200878015,0.0017433285892700069,38.04
2566,48000,TX,Texas,3.5,64044,16.8,29.3,28.9,25.0,18.22,84.7,28995881.0,0.7876623541131778,0.13530870882709203,0.016373274067503177,0.05802895888567969,0.002626704106547336,34.1
2821,49000,UT,Utah,2.6,75705,8.0,33.3,35.8,22.9,9.22,90.6,3205958.0,0.9045925263807081,0.021094560610590365,0.022345601375841632,0.036483938710524445,0.015483372922335413,30.27
2851,50000,VT,Vermont,2.4,63293,7.4,37.3,26.1,29.2,6.06,38.9,623989.0,0.9419378733047297,0.020453097389573988,0.012692753141016989,0.02391504267012338,0.001001233494555989,42.01
2866,51000,VA,Virginia,2.8,76471,10.7,38.2,27.0,24.1,12.83,75.5,8535519.0,0.6980248242958186,0.20779809687495823,0.012368885801398838,0.07929185591951346,0.0025163371083108776,37.9
3000,53000,WA,Washington,4.3,78674,8.9,35.3,33.7,22.2,9.06,84.1,7614893.0,0.7865383312054554,0.056349398563009606,0.03296416892660266,0.11173826203696229,0.012409839267970103,36.99
3040,54000,WV,West Virginia,4.9,48659,13.5,20.3,25.7,40.5,11.0,48.7,1792147.0,0.934210843267959,0.04561241382934926,0.00828694498217461,0.011020974396257982,0.0008688235242591733,41.89
3096,55000,WI,Wisconsin,3.3,64177,8.1,29.5,31.5,30.9,6.17,70.2,5822434.0,0.8704845860902459,0.0759553499952836,0.017857109829077723,0.03442826293443285,0.001274691150959852,38.8
3169,56000,WY,Wyoming,3.6,66152,7.1,26.9,37.3,28.7,5.56,64.8,578759.0,0.9245236206518254,0.01918850951070904,0.03717193539131462,0.01669564043274992,0.00242029401340107,37.5
